Sample,PALWell,PALTray,Volume,Method,ID,RequestID
0682_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,682,484334
0683_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,683,484335
0684_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,684,484336
0685_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,685,484337
0686_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,686,484338
0687_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,687,484339
0688_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,688,484340
0689_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,689,484341
0690_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,690,484342
0691_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,691,484343
0692_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,692,484344
0693_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,693,484345
0694_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,694,484346
0695_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,695,484347
0696_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,696,484348
0697_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,697,484349
0698_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,698,484350
0699_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,699,484351
0700_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,700,484352
0701_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,701,484353
0702_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,702,484354
0703_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,703,484355
0704_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,704,484356
0705_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,705,484357
0706_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,706,484358
0707_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,707,484359
0708_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,708,484360
0709_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,709,484361
0710_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,710,484362
0711_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,711,484363
0712_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,712,484364
0713_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,713,484365
0714_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,714,484366
0715_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,715,484367
0716_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,716,484368
0717_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,717,484369
0718_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,718,484370
0719_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,719,484371
0720_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,720,484372
0721_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,721,484373
0722_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,722,484374
0723_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,723,484375
0724_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,724,484376
0725_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,725,484377
0726_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,726,484378
0727_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,727,484379
0728_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,728,484380
0729_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,729,484381
0730_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,730,484382
0731_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,731,484383
0732_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,732,484384
0733_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,733,484385
0734_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,734,484386
0735_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,735,484387
0736_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,736,484388
0737_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,737,484389
0738_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,738,484390
0739_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,739,484391
0740_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,740,484392
0741_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,741,484393
0742_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,742,484394
0743_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,743,484395
0744_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,744,484396
0745_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,745,484397
0746_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,746,484398
0747_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,747,484399
0748_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,748,484400
0749_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,749,484401
0750_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,750,484402
0751_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,751,484403
0752_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,752,484404
0753_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,753,484405
0754_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,754,484406
0755_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,755,484407
0756_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,756,484408
0757_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,757,484409
0758_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,758,484410
0759_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,759,484411
0760_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,760,484412
0761_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,761,484413
0762_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,762,484414
0763_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,763,484415
0764_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,764,484416
0765_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,765,484417
0766_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,766,484418
0767_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,767,484419
0768_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,768,484420
0769_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,769,484421
0770_Blank_12Mar16_Beech_Infuse,1,7,11,2-Dual,770,484422
0771_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,771,484423
0772_Agilent_12Mar16_Beech_Infuse,1,52,11,2-Dual,772,484424
0773_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,773,484425
0774_Blank_12Mar16_Beech_Infuse,1,6,11,2-Dual,774,484426
0775_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,775,484427
0776_Thermo_12Mar16_Beech_Infuse,1,52,11,2-Dual,776,484428
0777_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,777,484429
0778_Blank_12Mar16_Beech_Infuse,1,7,11,2-Dual,778,484430
0779_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,779,484431
0780_Agilent_12Mar16_Beech_Infuse,1,52,11,2-Dual,780,484432
0781_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,781,484433
0782_Blank_12Mar16_Beech_Infuse,1,6,11,2-Dual,782,484434
0783_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,783,484435
0784_Thermo_12Mar16_Beech_Infuse,1,52,11,2-Dual,784,484436
0785_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,785,484437
0786_Blank_12Mar16_Beech_Infuse,1,7,11,2-Dual,786,484438
0787_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,787,484439
0788_Agilent_12Mar16_Beech_Infuse,1,52,11,2-Dual,788,484440
0789_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,789,484441
0790_Blank_12Mar16_Beech_Infuse,1,6,11,2-Dual,790,484442
0791_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,791,484443
0792_Thermo_12Mar16_Beech_Infuse,1,52,11,2-Dual,792,484444
0793_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,793,484445
0794_Blank_12Mar16_Beech_Infuse,1,7,11,2-Dual,794,484446
0795_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,795,484447
0796_Agilent_12Mar16_Beech_Infuse,1,52,11,2-Dual,796,484448
0797_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,797,484449
0798_Blank_12Mar16_Beech_Infuse,1,6,11,2-Dual,798,484450
0799_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,799,484451
0800_Thermo_12Mar16_Beech_Infuse,1,7,11,2-Dual,800,484452
0801_Blank_12Mar16_Beech_Infuse,1,7,11,1-Dual,801,484453
0802_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,802,484454
0803_Agilent_12Mar16_Beech_Infuse,1,6,11,1-Dual,803,484455
0804_Agilent_12Mar16_Beech_Infuse,1,6,11,2-Dual,804,484456
0805_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,805,484457
0806_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,806,484458
0807_Thermo_12Mar16_Beech_Infuse,1,77,11,1-Dual,807,484459
0808_Thermo_12Mar16_Beech_Infuse,1,52,11,2-Dual,808,484460
0809_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,809,484461
0810_Blank_12Mar16_Beech_Infuse,1,6,11,2-Dual,810,484462
0811_Agilent_12Mar16_Beech_Infuse,1,6,11,1-Dual,811,484463
0812_Agilent_12Mar16_Beech_Infuse,1,52,11,2-Dual,812,484464
0813_Blank_12Mar16_Beech_Infuse,1,7,11,1-Dual,813,484465
0814_Blank_12Mar16_Beech_Infuse,1,7,11,2-Dual,814,484466
0815_Thermo_12Mar16_Beech_Infuse,1,52,11,1-Dual,815,484467
0816_Thermo_12Mar16_Beech_Infuse,1,52,11,2-Dual,816,484468
0817_Blank_12Mar16_Beech_Infuse,1,6,11,1-Dual,817,484469
0818_Blank_12Mar16_Beech_Infuse,1,6,11,2-Dual,818,484470
0819_Agilent_12Mar16_Beech_Infuse,1,52,11,1-Dual,819,484471
0820_Agilent_12Mar16_Beech_Infuse,1,77,11,2-Dual,820,484472
0821_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,821,484473
0822_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,822,484474
0823_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,823,484475
0824_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,824,484476
0825_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,825,484477
0826_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,826,484478
0827_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,827,484479
0828_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,828,484480
0829_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,829,484481
0830_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,830,484482
0831_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,831,484483
0832_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,832,484484
0833_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,833,484485
0834_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,834,484486
0835_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,835,484487
0836_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,836,484488
0837_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,837,484489
0838_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,838,484490
0839_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,839,484491
0840_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,840,484492
0841_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,841,484493
0842_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,842,484494
0843_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,843,484495
0844_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,844,484496
0845_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,845,484497
0846_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,846,484498
0847_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,847,484499
0848_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,848,484500
0849_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,849,484501
0850_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,850,484502
0851_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,851,484503
0852_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,852,484504
0853_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,853,484505
0854_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,854,484506
0855_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,855,484507
0856_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,856,484508
0857_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,857,484509
0858_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,858,484510
0859_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,859,484511
0860_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,860,484512
0861_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,861,484513
0862_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,862,484514
0863_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,863,484515
0864_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,864,484516
0865_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,865,484517
0866_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,866,484518
0867_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,867,484519
0868_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,868,484520
0869_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,869,484521
0870_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,870,484522
0871_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,871,484523
0872_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,872,484524
0873_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,873,484525
0874_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,874,484526
0875_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,875,484527
0876_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,876,484528
0877_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,877,484529
0878_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,878,484530
0879_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,879,484531
0880_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,880,484532
0881_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,881,484533
0882_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,882,484534
0883_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,883,484535
0884_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,884,484536
0885_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,885,484537
0886_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,886,484538
0887_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,887,484539
0888_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,888,484540
0889_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,889,484541
0890_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,890,484542
0891_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,891,484543
0892_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,892,484544
0893_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,893,484545
0894_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,894,484546
0895_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,895,484547
0896_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,896,484548
0897_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,897,484549
0898_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,898,484550
0899_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,899,484551
0900_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,900,484552
0901_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,901,484553
0902_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,902,484554
0903_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,903,484555
0904_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,904,484556
0905_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,905,484557
0906_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,906,484558
0907_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,907,484559
0908_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,908,484560
0909_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,909,484561
0910_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,910,484562
0911_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,911,484563
0912_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,912,484564
0913_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,913,484565
0914_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,914,484566
0915_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,915,484567
0916_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,916,484568
0917_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,917,484569
0918_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,918,484570
0919_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,919,484571
0920_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,920,484572
0921_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,921,484573
0922_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,922,484574
0923_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,923,484575
0924_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,924,484576
0925_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,925,484577
0926_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,926,484578
0927_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,927,484579
0928_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,928,484580
0929_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,929,484581
0930_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,930,484582
0931_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,931,484583
0932_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,932,484584
0933_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,933,484585
0934_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,934,484586
0935_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,935,484587
0936_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,936,484588
0937_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,937,484589
0938_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,938,484590
0939_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,939,484591
0940_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,940,484592
0941_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,941,484593
0942_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,942,484594
0943_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,943,484595
0944_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,944,484596
0945_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,945,484597
0946_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,946,484598
0947_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,947,484599
0948_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,948,484600
0949_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,949,484601
0950_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,950,484602
0951_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,951,484603
0952_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,952,484604
0953_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,953,484605
0954_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,954,484606
0955_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,955,484607
0956_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,956,484608
0957_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,957,484609
0958_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,958,484610
0959_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,959,484611
0960_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,960,484612
0961_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,961,484613
0962_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,962,484614
0963_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,963,484615
0964_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,964,484616
0965_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,965,484617
0966_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,966,484618
0967_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,967,484619
0968_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,968,484620
0969_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,969,484621
0970_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,970,484622
0971_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,971,484623
0972_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,972,484624
0973_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,973,484625
0974_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,974,484626
0975_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,975,484627
0976_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,976,484628
0977_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,977,484629
0978_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,978,484630
0979_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,979,484631
0980_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,980,484632
0981_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,981,484633
0982_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,982,484634
0983_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,983,484635
0984_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,984,484636
0985_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,985,484637
0986_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,986,484638
0987_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,987,484639
0988_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,988,484640
0989_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,989,484641
0990_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,990,484642
0991_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,991,484643
0992_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,992,484644
0993_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,993,484645
0994_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,994,484646
0995_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,995,484647
0996_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,996,484648
0997_Blank_12Mar16_Beech_Infuse,1,52,11,1-Dual,997,484649
0998_Blank_12Mar16_Beech_Infuse,1,52,11,2-Dual,998,484650
0999_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,999,484651
1000_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,1000,484652
1001_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1001,484653
1002_Blank_12Mar16_Beech_Infuse,1,51,11,2-Dual,1002,484654
1003_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,1003,484655
1004_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,1004,484656
1005_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1005,484657
1006_Blank_12Mar16_Beech_Infuse,1,51,11,2-Dual,1006,484658
1007_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,1007,484659
1008_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,1008,484660
1009_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1009,484661
1010_Blank_12Mar16_Beech_Infuse,1,51,11,2-Dual,1010,484662
1011_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,1011,484663
1012_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,1012,484664
1013_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1013,484665
1014_Blank_12Mar16_Beech_Infuse,1,51,11,2-Dual,1014,484666
1015_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,1015,484667
1016_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,1016,484668
1017_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1017,484669
1018_Blank_12Mar16_Beech_Infuse,1,51,11,2-Dual,1018,484670
1019_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,1019,484671
1020_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,1020,484672
1021_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1021,484673
1022_Blank_12Mar16_Beech_Infuse,1,51,11,2-Dual,1022,484674
1023_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,1023,484675
1024_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,1024,484676
1025_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1025,484677
1026_Blank_12Mar16_Beech_Infuse,1,51,11,2-Dual,1026,484678
1027_Agilent_12Mar16_Beech_Infuse,1,7,11,1-Dual,1027,484679
1028_Agilent_12Mar16_Beech_Infuse,1,7,11,2-Dual,1028,484680
1029_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1029,484681
1030_Blank_12Mar16_Beech_Infuse,1,51,11,2-Dual,1030,484682
1031_Thermo_12Mar16_Beech_Infuse,1,6,11,1-Dual,1031,484683
1032_Thermo_12Mar16_Beech_Infuse,1,6,11,2-Dual,1032,484684
1033_Blank_12Mar16_Beech_Infuse,1,51,11,1-Dual,1033,484685
